Reaction,logk,database
Fe+2 + H2O = FeOH+ + H+,-9.5,Amm
Fe+2 + 3H2O = Fe(OH)3- + 3H+,-31.0,Amm
Fe+2 + Cl- = FeCl+,0.14,Amm
Fe+2 + CO3-2 = FeCO3,4.38,Amm
Fe+2 + HCO3- = FeHCO3+,2.0,Amm
Fe+2 + SO4-2 = FeSO4,2.25,Amm
Fe+2 + HSO4- = FeHSO4+,1.08,Amm
Fe+2 + 2HS- = Fe(HS)2,8.95,Amm
Fe+2 + 3HS- = Fe(HS)3-,10.987,Amm
Fe+2 + HPO4-2 = FeHPO4,3.6,Amm
Fe+2 + H2PO4- = FeH2PO4+,2.7,Amm
Fe+2 + F- = FeF+,1.0,Amm
Fe+2 = Fe+3 + e-,-13.02,Amm
Fe+3 + H2O = FeOH+2 + H+,-2.19,Amm
Fe+3 + 2 H2O = Fe(OH)2+ + 2 H+,-5.67,Amm
Fe+3 + 3 H2O = Fe(OH)3 + 3 H+,-12.56,Amm
Fe+3 + 4 H2O = Fe(OH)4- + 4 H+,-21.6,Amm
Fe+2 + 2H2O = Fe(OH)2 + 2H+,-20.57,Amm
2 Fe+3 + 2 H2O = Fe2(OH)2+4 + 2 H+,-2.95,Amm
3 Fe+3 + 4 H2O = Fe3(OH)4+5 + 4 H+,-6.3,Amm
Fe+3 + Cl- = FeCl+2,1.48,Amm
Fe+3 + 2 Cl- = FeCl2+,2.13,Amm
Fe+3 + 3 Cl- = FeCl3,1.13,Amm
Fe+3 + SO4-2 = FeSO4+,4.04,Amm
Fe+3 + HSO4- = FeHSO4+2,2.48,Amm
Fe+3 + 2 SO4-2 = Fe(SO4)2-,5.38,Amm
Fe+3 + HPO4-2 = FeHPO4+,5.43,Amm
Fe+3 + H2PO4- = FeH2PO4+2,5.43,Amm
Fe+3 + F- = FeF+2,6.2,Amm
Fe+3 + 2 F- = FeF2+,10.8,Amm
Fe+3 + 3 F- = FeF3,14.0,Amm
FeCO3 = Fe+2 + CO3-2,-10.89,Amm
Fe2O3 + 6 H+ = 2 Fe+3 + 3 H2O,-4.008,Amm
FeOOH + 3 H+ = Fe+3 + 2 H2O,-1.0,Amm
Fe(OH)3 + 3 H+ = Fe+3 + 3 H2O,4.891,Amm
FeS2 + 2 H+ + 2 e- = Fe+2 + 2 HS-,-18.479,Amm
FeS + H+ = Fe+2 + HS-,-3.915,Amm
FeS + H+ = Fe+2 + HS-,-4.648,Amm
Fe3(PO4)2:8H2O = 3 Fe+2 + 2 PO4-3 + 8 H2O,-36.0,Amm
FeSO4:7H2O = 7 H2O + Fe+2 + SO4-2,-2.209,Amm
KFe3(SO4)2(OH)6 + 6 H+ = 3 Fe+3 + 6 H2O + K+ + 2 SO4-2,-9.21,Amm
Fe+2 + 2X- = FeX2,0.44,Amm
Hfo_sOH + Fe+2 = Hfo_sOFe+ + H+,-0.95,Amm
Hfo_wOH + Fe+2 = Hfo_wOFe+ + H+,-2.98,Amm
Hfo_wOH + Fe+2 + H2O = Hfo_wOFeOH + 2H+,-11.55,Amm
Fe+2 =  Fe+2,0,llnl
1.0000 H+ + 1.0000 Fe++ + 0.2500 O2  =  Fe+++ +0.5000 H2O,+8.4899,llnl
